,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pEC50
0,CHEMBL4287824,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccccc1F,intermediate,324.402,2.9917800000000017,0.0,4.0,5.537602002101044
1,CHEMBL4277167,N#CCCN(Cc1cccs1)S(=O)(=O)c1cccc(F)c1,active,324.402,2.9917800000000017,0.0,4.0,6.795880017344076
2,CHEMBL4284419,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(F)cc1,active,324.402,2.9917800000000017,0.0,4.0,6.853871964321763
3,CHEMBL4292316,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Cl)cc1,active,340.857,3.5060800000000025,0.0,4.0,6.173925197299173
4,CHEMBL4294990,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,active,385.30800000000005,3.6151800000000014,0.0,4.0,6.376750709602098
5,CHEMBL4286741,Cc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,active,320.439,3.1611000000000016,0.0,4.0,6.251811972993798
6,CHEMBL4285916,COc1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,intermediate,336.43800000000005,2.8612800000000016,0.0,5.0,5.111820506081675
7,CHEMBL4277990,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C#N)cc1,active,331.42199999999997,2.7243600000000012,0.0,5.0,8.096910013008056
8,CHEMBL4282531,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(C(F)(F)F)cc1,intermediate,374.409,3.8714800000000023,0.0,4.0,5.142064735280572
9,CHEMBL4293132,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,inactive,351.40900000000005,2.760880000000001,0.0,6.0,4.9775716288145135
10,CHEMBL4292737,CC(=O)c1ccc(S(=O)(=O)N(CCC#N)Cc2cccs2)cc1,inactive,348.449,3.0552800000000016,0.0,5.0,4.3959900675877694
11,CHEMBL4284865,N#CCCN(Cc1cccs1)S(=O)(=O)c1ccc(N)cc1,intermediate,321.427,2.4348800000000006,1.0,5.0,5.142064735280572
12,CHEMBL4289324,O=S(=O)(c1ccc(Br)cc1)N(Cc1cccs1)Cc1cccs1,intermediate,428.39800000000014,4.963200000000003,0.0,4.0,5.401209493236885
13,CHEMBL4281445,CCCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,active,374.325,4.111500000000003,0.0,3.0,6.431798275933005
14,CHEMBL4281038,CCOC(=O)CCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,intermediate,432.36100000000016,3.6547000000000023,0.0,5.0,5.459670525209127
15,CHEMBL4291678,O=C(O)CCN(Cc1cccs1)S(=O)(=O)c1ccc(Br)cc1,inactive,404.30700000000013,3.1762000000000024,1.0,4.0,3.9732216713404704
16,CHEMBL4290438,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(F)cc1,active,308.334,2.5232800000000006,0.0,4.0,6.259637310505756
17,CHEMBL4279786,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(Cl)cc1,active,324.789,3.037580000000002,0.0,4.0,6.113509274827518
18,CHEMBL4293843,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(Br)cc1,inactive,369.24,3.1466800000000017,0.0,4.0,4.944239535312264
19,CHEMBL4283250,Cc1ccc(S(=O)(=O)N(CCC#N)Cc2ccco2)cc1,active,304.371,2.692600000000001,0.0,4.0,6.4089353929735005
20,CHEMBL4283674,COc1ccc(S(=O)(=O)N(CCC#N)Cc2ccco2)cc1,inactive,320.37,2.39278,0.0,5.0,4.673050005834001
21,CHEMBL4291537,N#CCCN(Cc1ccco1)S(=O)(=O)c1ccc(C#N)cc1,active,315.3540000000001,2.2558599999999998,0.0,5.0,6.494850021680094
